Draft:	Third Draft Lucasfilm Limited	Character:	THREEPIO
Draft:	Third Draft Lucasfilm Limited	Character:	LUKE
Draft:	Third Draft Lucasfilm Limited	Character:	CAPTAIN
Draft:	Third Draft Lucasfilm Limited	Character:	VADER
Draft:	Third Draft Lucasfilm Limited	Character:	WOMAN
Draft:	Third Draft Lucasfilm Limited	Character:	BIGGS
Draft:	Third Draft Lucasfilm Limited	Character:	CAMIE
Draft:	Third Draft Lucasfilm Limited	Character:	OFFICER
Draft:	Third Draft Lucasfilm Limited	Character:	LEIA
Draft:	Third Draft Lucasfilm Limited	Character:	OWEN
Draft:	Third Draft Lucasfilm Limited	Character:	BERU
Draft:	Third Draft Lucasfilm Limited	Character:	BEN
Draft:	Third Draft Lucasfilm Limited	Character:	JAWA
Draft:	Third Draft Lucasfilm Limited	Character:	BARTENDER
Draft:	Third Draft Lucasfilm Limited	Character:	CREATURE
Draft:	Third Draft Lucasfilm Limited	Character:	HUMAN
Draft:	Third Draft Lucasfilm Limited	Character:	HAN
Draft:	Third Draft Lucasfilm Limited	Character:	JABBA
Draft:	Third Draft Lucasfilm Limited	Character:	MONTROSS
Draft:	Third Draft Lucasfilm Limited	Character:	CONTROLLER
Draft:	Third Draft Lucasfilm Limited	Character:	COMMANDER
Draft:	Third Draft Lucasfilm Limited	Character:	PILOT
Draft:	Third Draft Lucasfilm Limited	Character:	TROOPER
Draft:	Third Draft Lucasfilm Limited	Character:	SERGEANT
Draft:	Third Draft Lucasfilm Limited	Character:	ZAVOS
Draft:	Third Draft Lucasfilm Limited	Character:	TARKIN
Draft:	Third Draft Lucasfilm Limited	Character:	CHIEF
Draft:	Third Draft Lucasfilm Limited	Character:	CREWMAN
Draft:	Third Draft Lucasfilm Limited	Character:	DODANA
Draft:	SECOND DRAFT	Character:	CHIEF
Draft:	SECOND DRAFT	Character:	THREEPIO
Draft:	SECOND DRAFT	Character:	THREEPIO (CONT'D)
Draft:	SECOND DRAFT	Character:	OFFICER
Draft:	SECOND DRAFT	Character:	OFFICER (CONT'D)
Draft:	SECOND DRAFT	Character:	DEAK
Draft:	SECOND DRAFT	Character:	CHIEF PILOT
Draft:	SECOND DRAFT	Character:	CAPTAIN
Draft:	SECOND DRAFT	Character:	SERGEANT
Draft:	SECOND DRAFT	Character:	TROOPER
Draft:	SECOND DRAFT	Character:	RANGER
Draft:	SECOND DRAFT	Character:	DEAK (CONT'D)
Draft:	SECOND DRAFT	Character:	PILOT (TYREE)
Draft:	SECOND DRAFT	Character:	Pilot (TYREE)
Draft:	SECOND DRAFT	Character:	CAPTAIN (CONT'D)
Draft:	SECOND DRAFT	Character:	TROOPS
Draft:	SECOND DRAFT	Character:	VADER
Draft:	SECOND DRAFT	Character:	VADER (CONT'D)
Draft:	SECOND DRAFT	Character:	COMMANDER
Draft:	SECOND DRAFT	Character:	LABORER
Draft:	SECOND DRAFT	Character:	LABORER (CONT'D)
Draft:	SECOND DRAFT	Character:	VOICE (MECHANIC)
Draft:	SECOND DRAFT	Character:	MECHANIC (CONT'D)
Draft:	SECOND DRAFT	Character:	MECHANIC
Draft:	SECOND DRAFT	Character:	TUSKEN
Draft:	SECOND DRAFT	Character:	LARS
Draft:	SECOND DRAFT	Character:	LEIA
Draft:	SECOND DRAFT	Character:	BERU
Draft:	SECOND DRAFT	Character:	LUKE
Draft:	SECOND DRAFT	Character:	DEAK'S IMAGE
Draft:	SECOND DRAFT	Character:	BIGGS
Draft:	SECOND DRAFT	Character:	OWEN
Draft:	SECOND DRAFT	Character:	BERU (CONT'D)
Draft:	SECOND DRAFT	Character:	WINDY
Draft:	SECOND DRAFT	Character:	LUKE (CONT'D)
Draft:	SECOND DRAFT	Character:	OWEN (CONT'D)
Draft:	SECOND DRAFT	Character:	JAWA
Draft:	SECOND DRAFT	Character:	SEER
Draft:	SECOND DRAFT	Character:	SEER (CONT'D)
Draft:	SECOND DRAFT	Character:	BARTENDER
Draft:	SECOND DRAFT	Character:	HAN
Draft:	SECOND DRAFT	Character:	HAN (CONT'D)
Draft:	SECOND DRAFT	Character:	CREATURE
Draft:	SECOND DRAFT	Character:	HUMAN
Draft:	SECOND DRAFT	Character:	HUMAN (CONT'D)
Draft:	SECOND DRAFT	Character:	MONTROSS
Draft:	SECOND DRAFT	Character:	MONTROSS (CONT'D)
Draft:	SECOND DRAFT	Character:	JABBA
Draft:	SECOND DRAFT	Character:	PIRATE
Draft:	SECOND DRAFT	Character:	OXUS
Draft:	SECOND DRAFT	Character:	HAN'S VOICE
Draft:	SECOND DRAFT	Character:	PILOT
Draft:	SECOND DRAFT	Character:	PILOT (CONT'D)
Draft:	SECOND DRAFT	Character:	COM-LINK
Draft:	SECOND DRAFT	Character:	FIRST KNIGHT
Draft:	SECOND DRAFT	Character:	GANTRY OFFICER
Draft:	SECOND DRAFT	Character:	GUARD
Draft:	SECOND DRAFT	Character:	SITH KNIGHT
Draft:	SECOND DRAFT	Character:	ADMIRAL
Draft:	SECOND DRAFT	Character:	MONTROSS (over head-phones)
Draft:	SECOND DRAFT	Character:	ANTILLES
Draft:	SECOND DRAFT	Character:	ANTILLES (CONT'D)
Draft:	SECOND DRAFT	Character:	DODANA
Draft:	SECOND DRAFT	Character:	DODANA (CONT'D)
Draft:	SECOND DRAFT	Character:	ZAVOR
Draft:	SECOND DRAFT	Character:	FLIGHT OFFICER
Draft:	SECOND DRAFT	Character:	TARKIN
Draft:	SECOND DRAFT	Character:	TARKIN (CONT'D)
Draft:	SECOND DRAFT	Character:	THE STARKILLER
Draft:	SECOND DRAFT	Character:	SECOND OFFICER
Draft:	SECOND DRAFT	Character:	THE STARKILLER (CONT'D)
Draft:	SECOND DRAFT	Character:	THE STARKlLLER (CONT'D)
Draft:	SECOND DRAFT	Character:	CREWMAN
Draft:	SECOND DRAFT	Character:	BOMA SIX (INTERCOM)
Draft:	SECOND DRAFT	Character:	PILOT LEADER
Draft:	SECOND DRAFT	Character:	PILOT LEADER (V.O.)
Draft:	SECOND DRAFT	Character:	BOMA TWO (CHEWIE)(V.O.)
Draft:	SECOND DRAFT	Character:	BOMA SIX (V.O.)
Draft:	SECOND DRAFT	Character:	BOMA TWO (V.O.)
Draft:	SECOND DRAFT	Character:	BOMA FIVE (V.O.)
Draft:	SECOND DRAFT	Character:	DEVIL FOUR (V.O.)
Draft:	SECOND DRAFT	Character:	PILOT LEADER (CONT'D)
Draft:	SECOND DRAFT	Character:	BOMA THREE
Draft:	SECOND DRAFT	Character:	BOMA TWO (CHEWIE)
Draft:	SECOND DRAFT	Character:	DODONA
Draft:	SECOND DRAFT	Character:	ZAVOS
Draft:	SECOND DRAFT	Character:	BANTA ONE
Draft:	SECOND DRAFT	Character:	LUKE (V.O.)
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	ANNIKIN
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	KANE
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	DEAK
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	DEAK (Con't)
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	ANNIKIN (con't)
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	PILOT
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	CHICK-ONE
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	EMPEROR
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	EMPEROR (con't)
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	WHITSUN
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	WHITSUN (con't)
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	ANTILLES
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	CONTROLLER
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	OFFICER
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	HOEDAACK
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	COLL
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	VADER
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	ZAVOS
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	KAYOS
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	SANDAGE
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	GENERAL
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	NASH
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	TARKIN
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	KAYOS (con't)
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	WINDY
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	BIGGS
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	LEIA
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	BREHA
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	MONTROSS
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	PRUE
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	BUREAUCRATS
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	GENERAL (to the aids)
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	KANE (angrily)
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	KAYOS (pointing to the suns)
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	STARKILLER
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	PHONE VOICE
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	DOCTOR
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	WHITSUN (with difficulty)
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	GENERAL (to Montross)
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	PRINCESS
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	CHIEF
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	DEVIL SIX (intercom)
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	PILOT LEADER
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	GENERAL (monitor)
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	DEVIL TWO
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	PILOT LEADER (intercom)
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	DEVIL TWO (CHEWIE)
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	DEVIL SIX
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	DEVIL FIVE
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	DEVIL FOUR (intercom)
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	THREEPIO
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	ARTWO
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	DEVIL THREE
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	FIRST OFFICER
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	ATTACHE
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	GENERAL SKYWALKER
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	DEVIL FOUR
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	TROOPER
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	OFFICER (on monitor)
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	AIDE
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	CHEWIE (DEVIL TWO)
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	GENERAL (with difficulty)
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	PILOT LEADER'S NAVIGATOR
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	COMMANDER
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	STARKILLER (Con't)
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	PRINCESS (sarcastic)
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	THREEPIO (Con't)
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	PRINCESS (angrily pointing at Starkiller)
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	GUARD
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	QUEEN
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	LEIA (angry)
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	BLOODORY
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	GENERAL (to Starkiller)
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	PRINCESS (fuming)
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	VALORUM
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	STORMTROOPER
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	SERGEANT
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	SERGEANT (to Whitsun)
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	STARKILLER (into intercom)
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	STARKILLER (to general)
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	CREATURE
