Draft:	Third Draft Lucasfilm Limited	Character:	THREEPIO
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	HUMAN
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	HAN
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	GENERAL (to Whitsun)
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	DATOS
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	OCCO
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	QUIST
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	KANE (con't)
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	CAPTAIN
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	CAPTAIN (con't)
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	INTERCOM
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	PILOT (into intercom)
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	GENERAL (con't)
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	HAN (con't)
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	GENERAL (over intercom)
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	GENERAL (to Threepio)
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	WHITSUN (to Artwo)
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	GENERAL (into intercom)
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	GENERAL (to Han)
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	VOICE
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	LARS (con't)
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	LARS
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	BERU
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	LARS (to general)
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	LARS (yelling down to them)
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	HAN (to Starkiller)
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	THREEPIO (quietly)
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	TANK PILOT
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	AID [sic]
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	STARKILLER (mocking)
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	VADER (to officer)
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	STARKILLER (to Artwo)
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	CAPTAIN OF THE GUARD
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	GENERAL (to Valorum)
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	MEDIC
Draft:	Rough Draft [First of four major screenplay drafts] Lucasfilm Ltd.	Character:	GOVERNOR
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	JUSTIN
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	AKIRA
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	BINK
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	BINK (Cont.)
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	JUSTIN (Cont.)
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	PILOT
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	CHICK-ONE
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	SON HHAT
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	SON HHAT (Cont.)
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	OXUS
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	OXUS (Cont.)
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	ESPAA
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	CONTROLLER
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	OFFICER
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	HORUS
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	COLL
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	VADER
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	ZAVOS
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	KAYOS
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	SANDAGE
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	SKYWALKER
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	NASH
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	TARKIN
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	KAYOS (Cont.)
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	PUCK
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	OETA
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	ZARA
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	BREHA
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	MONTROSS
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	PRUE
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	BUREAUCRATS
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	SKYWALKER (to the aides)
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	AKIRA (angrily)
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	KAYOS (pointing to the suns)
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	GENERAL
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	PHONE VOICE
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	DOCTOR
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	OXUS (with difficulty)
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	SKYWALKER (to Montross)
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	PRINCESS
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	CHIEF
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	DEVIL SIX (intercom)
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	PILOT LEADER
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	SKYWALKER (monitor)
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	DEVIL TWO
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	PILOT LEADER (intercom)
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	DEVIL SIX
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	DEVIL FIVE
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	DEVIL FOUR (intercom)
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	DEVIL THREE
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	FIRST OFFICER
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	ATTACHE
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	DEVIL FOUR
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	TROOPER
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	OFFICER (on monitor)
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	AIDE
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	SKYWALKER (with difficulty)
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	PILOT LEADER'S NAVIGATOR
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	COMMANDER
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	PRINCESS (sarcastically)
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	VALOR
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	PRINCESS (angrily pointing at Valor)
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	GUARD
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	QUEEN
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	BLOODORY
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	PRINCESS (fuming)
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	DODONA
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	STORMTROOPER
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	SERGEANT
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	SERGEANT (to Oxus)
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	JUSTIN (into intercom)
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	SKYWALKER (to Justin)
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	JUSTIN (to Skywalker)
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	CREATURE
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	HUMAN
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	HAN
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	SKYWALKER (to Oxus)
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	DATOS
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	OCCO
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	QUIST
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	AKIRA (Cont.)
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	CAPTAIN
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	INTERCOM
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	PILOT (into intercom)
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	STORMTROOPERS
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	HAN (Cont.)
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	SKYWALKER (over intercom)
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	SKYWALKER (to C-3)
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	OXUS (to A-2)
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	SKYWALKER (into intercom)
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	SKYWALKER (to Han)
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	VOICE
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	THO (Cont.)
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	THO
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	BERU
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	THO (to general)
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	THO (yelling down to them)
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	HAN (to Valor)
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	TANK PILOT
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	JUSTIN (mocking)
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	VADER (to officer)
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	JUSTIN (to A-2)
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	CAPTAIN OF THE GUARD
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	VADER (to Dodona)
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	MEDIC
Draft:	FIRST DRAFT LUCASFILM LIMITED	Character:	GOVERNOR
Draft:	Revised Fourth Draft	Character:	THREEPIO
Draft:	Revised Fourth Draft	Character:	LUKE
Draft:	Revised Fourth Draft	Character:	IMPERIAL OFFICER
Draft:	Revised Fourth Draft	Character:	VADER
Draft:	Revised Fourth Draft	Character:	REBEL OFFICER
Draft:	Revised Fourth Draft	Character:	TROOPER
Draft:	Revised Fourth Draft	Character:	CHIEF PILOT
Draft:	Revised Fourth Draft	Character:	CAPTAIN
Draft:	Revised Fourth Draft	Character:	WOMAN
Draft:	Revised Fourth Draft	Character:	FIXER
Draft:	Revised Fourth Draft	Character:	CAMIE
Draft:	Revised Fourth Draft	Character:	BIGGS
Draft:	Revised Fourth Draft	Character:	DEAK
Draft:	Revised Fourth Draft	Character:	LEIA
Draft:	Revised Fourth Draft	Character:	COMMANDER
Draft:	Revised Fourth Draft	Character:	SECOND OFFICER
Draft:	Revised Fourth Draft	Character:	FIRST TROOPER
Draft:	Revised Fourth Draft	Character:	SECOND TROOPER
Draft:	Revised Fourth Draft	Character:	BERU
Draft:	Revised Fourth Draft	Character:	OWEN
Draft:	Revised Fourth Draft	Character:	AUNT BERU
Draft:	Revised Fourth Draft	Character:	BEN
Draft:	Revised Fourth Draft	Character:	TAGGE
Draft:	Revised Fourth Draft	Character:	MOTTI
Draft:	Revised Fourth Draft	Character:	TARKIN
Draft:	Revised Fourth Draft	Character:	BARTENDER
Draft:	Revised Fourth Draft	Character:	CREATURE
Draft:	Revised Fourth Draft	Character:	HUMAN
Draft:	Revised Fourth Draft	Character:	HAN
Draft:	Revised Fourth Draft	Character:	GREEDO
Draft:	Revised Fourth Draft	Character:	JABBA
Draft:	Revised Fourth Draft	Character:	OFFICER CASS
Draft:	Revised Fourth Draft	Character:	VOICE OVER DEATH STAR INTERCOM
Draft:	Revised Fourth Draft	Character:	OFFICER
Draft:	Revised Fourth Draft	Character:	VOICE
Draft:	Revised Fourth Draft	Character:	HAN'S VOICE
Draft:	Revised Fourth Draft	Character:	GANTRY OFFICER
Draft:	Revised Fourth Draft	Character:	TX
Draft:	Revised Fourth Draft	Character:	INTERCOM VOICE
Draft:	Revised Fourth Draft	Character:	TROOPER VOICE
Draft:	Revised Fourth Draft	Character:	FIRST OFFICER
Draft:	Revised Fourth Draft	Character:	BEN'S VOICE
Draft:	Revised Fourth Draft	Character:	WILLARD
Draft:	Revised Fourth Draft	Character:	DEATH STAR INTERCOM VOICE
Draft:	Revised Fourth Draft	Character:	DODONNA
Draft:	Revised Fourth Draft	Character:	GOLD LEADER
Draft:	Revised Fourth Draft	Character:	WEDGE
Draft:	Revised Fourth Draft	Character:	MAN'S VOICE
Draft:	Revised Fourth Draft	Character:	RED LEADER
Draft:	Revised Fourth Draft	Character:	CHIEF
Draft:	Revised Fourth Draft	Character:	MASSASSI INTERCOM VOICE
Draft:	Revised Fourth Draft	Character:	RED TEN
Draft:	Revised Fourth Draft	Character:	RED SEVEN
Draft:	Revised Fourth Draft	Character:	PORKINS
Draft:	Revised Fourth Draft	Character:	RED NINE
Draft:	Revised Fourth Draft	Character:	RED ELEVEN
Draft:	Revised Fourth Draft	Character:	READ LEADER
Draft:	Revised Fourth Draft	Character:	ASTRO-OFFICER
Draft:	Revised Fourth Draft	Character:	CONTROL OFFICER
Draft:	Revised Fourth Draft	Character:	LUKE'S VOICE
Draft:	Revised Fourth Draft	Character:	GOLD FIVE
Draft:	Revised Fourth Draft	Character:	GOLD TWO
Draft:	Revised Fourth Draft	Character:	WINGMAN'S VOICE
Draft:	Revised Fourth Draft	Character:	RED LEADER'S VOICE
Draft:	Revised Fourth Draft	Character:	RED TEN'S VOICE
Draft:	Revised Fourth Draft	Character:	RED NINE'S VOICE
Draft:	Revised Fourth Draft	Character:	BASE VOICE
Draft:	Revised Fourth Draft	Character:	WINGMAN
Draft:	Revised Fourth Draft	Character:	TECHNICIAN